X1,X2,y
-2.848388334120573,-0.6162532732042921,1
-3.7503446982742776,-1.5449718582660088,1
-1.05775278698069,0.544587855402639,0
-1.369728943960296,1.812779882870144,0
-1.0806880105239132,2.222442545777817,0
-0.3924598042472525,5.784409421987176,0
-1.774677217221826,0.7404463503735581,0
0.1591045021817643,1.991271249865546,0
-1.514353159277397,0.7531852829757936,0
0.10164535818556653,-0.2068305122207612,0
-1.1207722002064602,1.7771642671297114,0
-3.9747022964670733,-0.6599094645417327,1
-0.35977843053877306,-0.6614374504452163,0
-0.3531295254866952,1.2965676348365935,0
0.12896050117894164,-1.1211261282322704,0
1.2330262745793132,0.9484467381341242,0
-0.6751522344680048,-0.45811756612437304,0
-1.4050208419493058,0.5701235285272279,0
-0.1303895458616099,0.24802029925143243,0
-0.11984364137523901,0.7524761009190383,0
-1.0955009571340448,3.539075533735024,0
-2.902574396499194,-0.11650356317517163,1
-3.7998099960819327,0.1649969972356009,0
-0.3743730286946466,1.426923245862875,0
-0.10320128499514647,0.2809238092161519,0
-0.025515677638011602,0.048310711774475434,0
-0.04141600632030129,1.232545358650719,0
-0.2947249664334479,1.0746596280426288,0
-3.3343678087324986,-0.8053323865708448,1
0.37653770077336646,4.4794870210328215,0
0.782569201450418,2.7145751168526067,0
-1.509084446400193,2.7725404009543677,0
-0.3036870262352027,2.078660564381294,0
-0.6550240754167936,0.9832181928438922,0
-0.25649001189800563,2.1500798750862646,0
0.12723197546016318,1.4640608337300147,0
-2.0064441238148243,3.301972688759329,0
-1.688397375573839,0.7925193047269933,0
2.407270287129095,1.3828470269687405,0
1.0854551992571952,-1.2009382930214123,0
0.8805577901192934,-0.9025709968588917,0
-0.9996524933719249,-0.9457371262671113,0
-0.536784611670381,0.4003292329202002,0
0.3623174276212211,2.6042047949286324,0
-2.1199223289621227,3.222895338261065,0
-0.6832353511630954,1.667656148331676,0
-1.5738571162394601,2.5750229373274953,0
-0.7885153254763426,-0.07084688384976223,0
-2.251173352620971,3.015243158084983,0
-0.00571972194997894,0.6203400119958081,0
-1.4825543152086627,0.8505072662552968,0
-2.5785585512428546,0.43078966331447055,1
-1.6126138439462598,0.10751056456061492,0
-0.09510618559482131,2.6886639588563255,0
3.027666864279146,-0.10564626167143554,0
-2.2187370063816765,1.6031798055595652,0
-0.32594585918883623,0.5897393753002552,0
-1.5847322958526564,1.4618203802720184,0
0.8124884490961957,1.8319823451145485,0
1.3229352797615408,-0.6282829878902807,0
-1.7835217660035552,0.08712394331899209,0
-0.7019597460258695,-0.41381657926680027,0
-0.25190959441192806,2.9130637722449153,0
-4.529734486201214,-1.9807072159678687,1
-2.1337228642524346,0.4980172908472569,0
-1.6539981599514262,1.4795784004676007,0
-0.20512170719501005,2.0183187268337135,0
-0.15253284851598553,0.9833410841279551,0
1.047846012391351,-1.692010060340679,0
0.6741999649860779,1.9751896012253776,0
0.06891408340077654,0.42821334967472213,0
-1.3225940951756563,0.6393125485323278,0
-0.5879952774821839,1.181037273327347,0
0.1708670569516627,1.2995208358153165,0
1.094834632270644,-0.047662935157460895,0
0.345797716041509,0.5603500890672495,0
0.08880124906766595,-0.8673310209757599,0
-2.1737370231019533,1.4646647905990053,0
-2.234272058992747,2.0836855831283074,0
-0.2381805500341404,2.534484798447468,0
-0.21650342813050955,0.251469885201582,0
-1.2680676424838064,-1.6744333584482307,0
1.0061733781928766,2.0246400702709444,0
0.3654354400010288,-0.3827747359593925,0
0.5090269088031172,-0.2863671505578438,0
-1.264126544410996,1.89425181634724,0
0.17172772594661911,-2.295347847295851,0
-1.9438765490528866,2.272435941079081,0
0.5327809539105959,0.5113570120692197,0
-0.9068009922770297,-0.42656606569593913,0
0.24199400278765615,1.5784577499250765,0
-4.553096361093082,-1.8688524086607008,1
-0.5438462741268804,4.065733530333872,0
-1.9153078039758156,3.5321915512921325,0
0.6640513652107971,2.555995472756344,0
-1.4953707460158114,2.1988888796957538,0
-0.589384176531637,0.5322436281403583,0
-0.5205594091715876,2.2727702329155344,0
-2.6806890557759284,-1.4593817026045806,1
-1.0387661791927938,2.1431011919410854,0
-0.8467506671413059,1.150768646479825,0
0.6578831919281771,3.694211383219932,0
-1.215052288738871,0.9103258252918508,0
0.138503631799767,1.6323815754327846,0
-2.2829204881053387,1.731654170307928,0
-0.2143659246625363,0.9087867244437329,0
1.2216342088566756,1.5743744818348588,0
-1.5259079116922742,2.912785836201091,0
0.7423219274992963,0.3298615792454692,0
1.2177757137789469,2.5100830199958004,0
-0.30284680943841136,1.924541578904114,0
-1.754984054095229,2.9049780932909077,0
-0.27159716577430904,1.5532761860030426,0
1.6970309461089514,1.6304686338051004,0
-1.2226111101064125,2.542866328108383,0
-1.3054375122129533,0.9108358347310624,0
-0.5098299793009758,2.1885408516808926,0
1.6126327624964558,2.8253236489646896,0
-1.478585295080205,2.9506755624562233,0
0.6169438478829568,1.5011972889357246,0
-1.115852709463933,1.9428401970157734,0
0.23226155369587076,3.291122457879875,0
-2.3501871439352326,0.14747141638560413,0
1.968440921817089,-0.47386153840548206,0
0.464855414640601,0.08213617830263376,0
-1.6415167138804485,4.121150470694786,0
-3.2346261208507125,-0.1311361120374721,1
2.3433800567085536,-0.49349827548163017,0
-2.6034073737514087,3.928629643863518,0
-0.9463513449860295,1.0218552945768384,0
-0.5481721338304226,-0.7785571004613345,0
-0.39670050549803854,2.1258413012510307,0
0.5438319192101055,1.836526677129941,0
1.1806776019215823,1.1705695678997856,0
1.4467822238652621,2.2000369126184243,0
-0.5014395862309217,3.0576306866871694,0
0.516167304155662,0.5036728753830347,0
-0.8564678531140426,2.919589221998855,0
-1.254718141348789,1.7468038335077205,0
-1.9378942247544744,1.298913147369764,0
0.33274014346119496,0.7165893084889658,0
1.2010117897131263,1.733676449653225,0
-1.711957024099008,0.6290205367442697,0
-0.47034459461996264,1.8792033221770008,0
-0.8071924882623936,2.8238212125676414,0
-4.534013811308049,-2.0372667632194896,1
-2.924340327392564,0.2859970503589002,1
0.4453477017177969,0.9004814753221744,0
-1.7475106505242193,-0.5738748378581515,0
-1.1595319329542761,1.1055152193012017,0
-2.7384864739066597,-0.92651685764254,1
2.8372206431472575,0.7185975833102815,0
-2.4622675620678196,0.18909827537950386,0
-0.7577891829722194,1.3315526394709878,0
-1.6288786619326638,1.8018945710638847,0
-1.1038692856582626,3.1224357073961793,0
0.19264495970853646,1.327148055220937,0
1.1580147374218535,3.879179234684104,0
-3.2999288788966727,-2.1450371811896765,1
0.2980343082819127,2.2902968580257963,0
-0.7207415155053496,1.5649651201565429,0
0.17365023407052627,0.9873334651940698,0
-1.8796753628686125,0.990923975547666,0
0.9234306511379735,0.35185540261567305,0
-0.49166979047535003,2.0424752625343383,0
-3.6354218733104804,-0.9888893278948347,0
-1.44078804960122,3.901681584203607,0
-2.4209032143631286,-2.0821350004554455,1
1.550240309359539,2.8905372280991877,0
-1.8861075212170781,1.2222637891354973,0
-3.1445411372936434,0.46276594177485364,0
-0.5229787804784104,1.6721636492992684,0
2.3204502192806467,2.2942992887921307,0
-1.2692148522997009,1.9853468364217814,0
1.7724976442118083,0.3143555874574835,0
1.1565423588982862,0.023810621426982426,0
0.14216955093308725,0.4370653773413973,0
0.6343927715073587,0.6609526860949279,0
-1.3234816166759118,0.15926512370138868,0
-3.7455445003221177,1.8216141196500053,0
-1.1700907670808525,0.025812084707606875,0
-2.229405138256979,-0.9669481678654699,0
-3.1543635723975942,0.926617555097375,1
-1.551050011621378,2.1210083226159115,0
-1.0820175736026674,2.7327736771338755,0
0.08733419481277649,3.616882591327742,0
-3.1624973274573485,-0.91075569409317,1
-0.6970749820817754,-1.8403141057882983,0
-1.88924275085946,1.1740309270450748,0
-1.521375576343362,1.6429465111333328,0
0.34443428422223743,-0.43519724026002793,0
0.9625678388439598,1.7187941129701627,0
-1.615050683777795,2.660950195789673,0
0.8152973587505856,2.517970273875041,0
-0.3955683069916643,-0.22943233681885689,0
-1.8616560405037572,1.7336035243565995,0
0.5154714540833187,-0.09024421872121047,0
1.542814191101296,0.843765098877296,0
-3.105127020572542,-1.1451391776805566,1
1.6219507579961912,1.5466078699877053,0
-0.8283017996741351,3.1417440858782304,0
-2.2170438345294805,2.105668863626496,0
-0.020466613735532047,2.924715910742057,0
0.9049061996513925,0.4290658471410428,0
-1.7399208128703523,2.083630521086349,0
0.2860787113801524,1.730708474531161,0
-0.8891369719264962,2.3716396527598,0
0.06550048595127989,1.0230041312132947,0
-0.3931394900018417,2.5145926569758617,0
0.05713365568883322,0.8557815236880527,0
-0.7018835588622283,2.747849552865933,0
0.5229270237405383,0.45761886359557147,0
-0.33235894554084117,1.2297123832818329,0
0.3012761867911268,0.8682675124627305,0
-2.3179118409623247,-0.4519927542900539,1
0.7458283647371249,1.215905935105739,0
-3.2942240735497013,1.4991382676343028,0
-0.08320459834795768,1.6662748741744506,0
-0.36735873266514435,1.7396705441543125,0
-0.0846527289516234,0.7672794914029601,0
-3.3197923485847474,0.5218078293994672,0
-0.6714032419604351,3.904481604878069,0
-1.9027918719637147,2.2650631664789453,0
2.2770490548019073,1.28689325458501,0
-0.6576252649587988,0.10544669611615931,0
1.2874642198793882,0.6363016665958476,0
0.6411918496609093,1.4821790632975795,0
-2.0126513744236036,0.7689022284064998,0
-1.3383063066037484,-0.5617420524257097,0
1.6233309959354805,2.441105573976907,0
2.243504987213658,3.4195769770729214,0
2.1525423096675724,0.8067656812575129,0
-0.6180299858886182,1.0127091155590666,0
0.2285759128560887,-0.6344117082604173,0
0.026671162543483784,2.093599040861136,0
-1.5744598377293124,1.1780000223995208,0
-1.333603645180078,2.4075228356224416,0
0.5445513696481921,1.382484448604338,0
-0.6690852031311346,4.145979595785002,0
0.8456180724589524,1.1317917036581888,0
0.18430766820131472,0.7016854922428171,0
-0.8374304670780215,2.444189379271588,0
-1.6978693159941844,1.1526931899907704,0
-1.8927215341096946,1.9656531552133605,0
-0.10764655584198046,0.8640221602113746,0
1.331765801270698,1.2101293936318702,0
-0.9914636138698771,0.8396059873896995,0
-0.6486487128986713,1.0938503013926704,0
1.618078007309022,1.7613621661997674,0
-2.0434371037314505,-0.9246025286687418,1
-2.496005498805987,1.9770250455995622,0
0.7178241416838411,3.6782331203057517,0
-0.1080952094766785,-1.0916868882383377,0
0.8917951370770854,1.3744298209826398,0
0.2621726218360978,1.7435034771358962,0
1.9781883490587195,2.7663206687816047,0
-1.9609565419098145,0.8766047356468563,0
-1.3108125736903404,0.5499509732220863,0
-1.641747273132966,-1.2761738812983938,1
0.9817566282808445,1.70601852470918,0
-0.2616046330061668,1.5200334301675247,0
-2.3163246360509753,1.4282451251002501,0
1.3812109286322096,-2.0853681658974494,0
-0.5210307855546769,0.541766521646652,0
-0.6566681914297445,0.4368399144304361,0
2.382728364817738,2.396366484841914,0
1.4028723463739101,-1.3562359616940016,0
0.4866585898016256,1.22718704187751,0
1.0879687209552518,-0.15198268535870252,0
0.4390237434062635,-0.6871349679927832,0
-3.0790539946357223,-2.7067507808418645,1
-0.917010337002116,0.8226762995840085,0
-3.1977106002851765,2.5536984782023273,0
-2.3495017495198587,3.0043839678898756,0
-0.9448777500269545,1.3786228745374698,0
1.5332774165562961,0.18990494226246968,0
-1.4154606314075253,2.8724388487340504,0
-1.3933202295304525,-1.4239579805734897,1
-0.3073762771899604,1.6493645748825032,0
-4.128878471975058,3.8407344183538528,0
-0.6746384957153223,0.2854962395118803,0
1.5007257782657406,3.370465440273762,0
0.9940207052042471,0.6527915619641312,0
1.528579231021261,1.4641704660060055,0
-0.06481905617160755,-1.3203547648151148,0
-4.611168392003721,-0.46343811705793403,1
-1.291470188259699,-0.05107681667460229,0
-0.056533824544872546,1.7027574240376913,0
-1.2785236119961225,0.47872046277089875,0
0.7813479362377564,0.5943611121588249,0
-2.6016812828775246,3.7419815936136853,0
-1.0435012026712462,-0.27194398895868255,0
-1.604760325274631,2.62309281143734,0
-1.7939937059731434,1.1831147778399562,0
-1.189772198952187,2.7755203763859533,0
-0.2527486619203448,1.3828277260496225,0
0.8139493696892393,1.4675114543984353,0
-0.7417822256291502,1.128323362765131,0
-0.5115519998318755,0.8172337815669802,0
-2.39370469295771,2.5587433168768783,0
-3.2610954470572455,-2.0187180769937485,1
0.8095247126200251,1.7815843414563666,0
-2.375215918843023,0.6661413388225622,0
-1.6175792407934109,2.1990719440473128,0
-3.5360191693032017,-1.8193792317466162,1
-1.397026949027458,0.8061673757401782,0
-2.033302096387926,0.7240378248879932,0
-3.2101757068780405,1.7922890933953097,0
-2.9377797792329714,0.4076809953127247,1
-1.2073743901618943,1.063457738897383,0
0.052674688498790534,1.422489049506076,0
1.656394057671247,3.1649231775521174,0
0.8542479273157677,0.12797491086291513,0
-2.0798665666777145,-1.495684044628677,1
-0.8959331882014396,2.398313996042369,0
-0.6840224402939652,2.6648258732876253,0
-0.43181789057571857,0.4938526201127894,0
3.8195344112369174,0.5416540311624395,0
-0.33097788458182853,3.6104866993008677,0
0.5624124958395851,0.9553392875187001,0
-0.829176803201612,1.138762982545743,0
0.30953953930615474,2.5649051760150545,0
-2.9663236488996394,-0.13029693951789745,0
0.6732447622591793,0.4331007437263158,0
-0.7061775223111519,2.2609111213780797,0
-1.914263478416476,2.0228266493446774,0
-0.776052087814543,2.8116525210275674,0
-1.6661561230987962,1.7375009851809202,0
-1.7340499981505568,0.4062915296724523,0
-1.0785769363048123,1.5876375740504607,0
-1.320235156890997,1.0491459275679547,0
-0.9816394624235154,2.5122515117941524,0
-0.31294118750034305,1.9895040846380605,0
-0.8641251215698529,3.9952091408107306,0
-0.9420041984728789,0.5783133072759261,0
-0.7472541898546556,0.16802930734266153,0
-4.15510540219522,-0.07365591162231988,1
-0.48394181716850504,2.029308269316768,0
2.1729492187963446,0.5529108353062047,0
-1.9286729021613538,2.8100877834444473,0
-0.2625176041193241,2.76127504688673,0
0.2935507847959853,-1.1238871666629286,0
1.997862000571958,-0.48725507821729486,0
-2.056916413820298,2.444295873460177,0
-5.029258820281219,-0.5780579781198264,1
1.6236486314669807,0.7996214766714956,0
-2.420226535345895,-0.34148612463207906,1
1.032299960725078,0.48850680089569287,0
-0.9226358885808406,4.997436692930494,0
-2.0060891082615155,3.077085824939193,0
-3.0820463625975645,2.441622030661834,0
-1.4778797060814322,-0.3147562833196813,1
-0.6730990398689969,2.6859307386312867,0
0.562988817836723,0.5258178955854779,0
0.39049515916849376,2.113101025818954,0
0.1788812664108259,-0.16569684585713684,0
-0.4554678436808768,-0.3389802749526565,0
-0.7932962339530043,0.3762280180172074,0
-2.4011376174393257,1.1211084086992615,0
-0.9698374578176558,-0.5397401733406313,0
1.0061832743911443,1.0972557771888338,0
1.4474589329837222,3.4938949488771507,0
-0.8206655549275567,3.1451989448242816,0
-1.7689728737774133,1.545491232470817,0
0.7564866061459574,4.473545565696819,0
-1.1844912497270488,-0.0729122481500728,0
-0.9907234658256465,3.659242136957494,0
2.4014884203576266,0.6085578827548479,0
0.15627228568136764,3.0031406079448892,0
-0.6300898196740493,-1.0171419077638535,0
-2.4659462946689734,-1.3677097596952428,1
1.0105721692073444,1.8022874919413896,0
-1.3054952733438745,2.687746004180403,0
0.35308622657815436,1.2554019787629853,0
3.4422462742990834,2.3939069731964437,0
-0.014696593209131248,3.7308592912431418,0
1.0120040043921557,1.2861587585045775,0
-0.7404206633494623,1.2480751355013473,0
-1.3965176155753674,2.807280056659737,0
-4.083273887980577,-3.3462739772582624,1
-1.469173753660645,3.5221379419890195,0
0.09984823848868274,1.053716774994605,0
-2.140263195170938,-0.3995770216814649,0
-1.735548702702693,0.6483577425345676,0
-1.259046242595583,3.256530997457948,0
-0.4508112701959903,3.9609436943255485,0
-2.80484275647684,0.9160484008617928,0
-0.08444938643963673,0.16459394291222518,0
-0.7926562216050155,-0.7119132493016069,0
-0.45358235046454887,1.3328138722376766,0
0.0885918485704219,0.418549789112138,0
-1.5493693271983233,2.046618249368392,0
0.3499655547749807,1.0210166811708707,0
0.8606247607915105,2.1130160686832533,0
-0.6935235951301433,2.512096009134293,0
-1.0329988839295834,2.984033468347187,0
-1.041099774901034,0.15600349831199556,0
0.003415008263066621,2.2557249171335947,0
1.0193297440153972,1.2703776505353221,0
-0.9626364500092732,2.0013986869805076,0
0.08075775166338739,1.4494928807415375,0
-0.9042518895491494,1.453510973100764,0
1.029950518735914,2.777815665275929,0
0.07174827969405251,2.780973778807169,0
0.37037545798907945,1.2825611473824932,0
-2.371006803363948,2.9238759527299156,0
0.2075709111516547,-1.2236728506257655,0
-1.08690440857587,0.3586946152646824,0
-0.021636352882480447,-0.03601923582718025,0
-0.7220246416001227,0.1807310173551655,0
-1.7536097424867945,1.7362472662675534,0
-1.3704879418724212,1.305482982058377,0
-0.805236009141439,2.2681045106524924,0
-0.634816098044361,2.141201332543333,0
-0.7694304751717678,2.084557109189806,0
-1.6156431028123135,0.7526662863328143,0
1.331934028529041,1.4897790142768919,0
-1.5372797096838442,0.9428739865018663,0
-1.3911924819400356,0.22317962670461333,0
1.1837465350777447,0.7512499978867879,0
-2.1982307185473493,3.2360621594000882,0
0.5498193277556109,1.0365291434305335,0
-2.521891997009097,0.5257721938833012,0
-1.924168640116527,2.4121721320498395,0
-0.08426751220226003,1.2969458363260205,0
-0.47523574099455024,-0.136677386718006,0
0.08923276393725788,2.7573735848471266,0
-1.857062493374519,1.7838168197610473,0
0.5563692028600662,2.679721683772385,0
-2.533327567637233,2.6399161677161658,0
-0.08311714691032807,0.9977654725323157,0
1.2115550519888778,1.2982121649266878,0
-3.113532011227307,-1.3757717306526782,1
0.6364847148666866,1.7250803356241593,0
-1.946271375073257,-0.5607863772416526,1
-0.7952635493157674,3.419316747584999,0
-0.12266624140470933,1.397746558220258,0
1.0039723102590397,1.771822030823025,0
-1.5768822530225317,-0.0034288435744824763,0
-0.7278854961775397,-1.619452963596336,0
-1.7947750661740247,-0.15966315378967,0
-1.4960128416164844,0.8480474960343201,0
-3.1462295651695897,-1.2034189752664433,0
-3.9122591703730913,-1.2913946346145446,1
1.3528307863691271,2.497145886857534,0
-0.03783641683686373,1.0789054391603743,0
0.32969046045446393,3.15397636682616,0
1.3064979806290988,1.6160066445490524,0
-2.022510495533794,-0.33317113929616193,1
-0.03688530403787993,1.0458616895151422,0
0.19043694987396576,1.5009585336495508,0
-0.13496588205949323,3.4546667037747985,0
0.34371967882227183,3.1248202327763064,0
-0.09451399766565871,-1.4005752004367071,0
-1.9432314897927339,-0.22057025057556245,0
-0.4360729629699254,1.6252106058258033,0
-2.4050422017597923,-0.9701448918483551,1
-1.1126061985229747,-0.50723638299383,0
0.2565611745996419,0.05669909982893673,0
1.0731252553329957,2.772359304272781,0
0.5356659509677419,0.835177146156762,0
-1.9527179899122027,3.8648495354676835,0
0.3256935602276151,-0.878046352852552,0
-0.48050949253322667,0.41884528677955457,0
0.7030147879985984,-1.8681125487776988,0
-3.3066843773741246,1.8505993048060483,0
-1.0812274142576659,0.44776451023037356,0
-3.984242256690532,-0.938550695262243,1
0.4776192831556899,1.2145731500027706,0
-0.0802222829555751,0.37916755718397277,0
-1.2307933267415496,1.438539290172316,0
0.14858185645521416,1.6304794697944245,0
-1.0791351060063539,2.9138069769000974,0
1.2037440627813951,2.2749412893581287,0
-1.5059795368996551,3.7887110099341044,0
0.15399049507677287,0.699748664633409,0
0.14590674938679238,1.0948328529876976,0
-1.5321825684104187,0.3988786469619806,0
1.060725272087403,1.5626503033820758,0
1.5031011407670256,-0.17136853787508088,0
-1.8263196998182585,2.354833672134356,0
-0.8735645176973169,0.8125858489024859,0
-2.0593703236140413,0.9331235038634613,0
-2.6438056173558864,0.16422470124098565,0
1.3558566639622598,3.2177867984311894,0
0.9308272607867769,0.14982212303415143,0
-0.9827942217941295,-0.4100499209184081,0
0.5536296965608305,3.6486280488211014,0
-1.6421137556886098,1.2972462826414373,0
0.3832818706711988,-0.11659802695650212,0
-3.02496625761588,-0.20428381885274827,0
1.1658722513352786,0.734664236579334,0
-0.13300337152512542,1.2269004457814878,0
-1.0141313594975407,2.473863856922038,0
0.807453064197382,2.4568545491631397,0
-0.2559710995371967,1.0773950771926921,0
-0.8448773561292238,2.2438512840879152,0
-1.638333946378201,0.1938235709181455,0
-2.6827447863872615,-1.0333328684819314,0
-0.850465301440896,3.743733977358462,0
-2.232200654651109,-2.8793532722810657,1
-0.13841887551571747,0.3686938755890421,0
-1.9831416292133386,0.867801421516208,0
-2.0175177200235592,-1.147355068854937,0
-0.22615200769350913,-0.9717835441669842,0
0.35889676314571706,-0.7937228821481859,0
-1.04061514133897,1.4932639513257293,0
-1.0504602402668186,3.477866102403253,0
-1.5995562709891817,2.342323002256534,0
1.7703873216968677,0.3323779894893152,0
1.3144373834660028,0.5565334713338721,0
-0.400529044529289,-1.0010690642607676,0
-0.7287898265631725,-0.6416463269608907,0
-1.24225033428838,-0.822728434566125,0
-0.9981498952671838,3.2174876708453244,0
-3.221533226773936,-0.27766487403971163,1
0.7843677723830584,1.5995410323890231,0
-0.7358485548351218,1.0346093883281124,0
-2.987558243902713,0.022094896931587282,1
0.6316840323230721,2.2974820924774595,0
0.2697740542758409,2.722536498567245,0
-1.5770914356942043,0.17719608085552663,0
-2.4982991912525923,0.7396832205219946,0
0.07590580485460052,1.1917451573843991,0
-1.5670753173600835,2.260171640399449,0
0.9760323032515126,-0.1079116868552914,0
-1.228865032109373,3.8632884581646936,0
-0.8439520295892649,1.3643458713543148,0
-0.9912407419785998,0.0027021625366763224,0
1.395617630630054,1.7335753670680938,0
-1.488253069536539,0.07455559088953279,0
-1.153034105669569,1.3452896197990232,0
2.153705973634056,3.3977504280810966,0
-3.4836158677624445,-0.2759299252733264,1
-0.09195767606765637,1.0706288280367438,0
-2.0839376097884554,-0.27886069665434365,1
0.7965471520490996,0.5049456420717209,0
1.6041665067299342,1.9755101072528243,0
1.5877531542666872,0.9755092314750301,0
-2.5167157995717733,-2.29143691743669,1
-1.1604373345824275,1.872852419905805,0
-1.9317283853862397,2.309288631546571,0
-0.1195620667030477,2.719316633761583,0
1.2317899779687576,1.3088302617894623,0
0.30551322231187894,1.0825177373030799,0
-0.35051524005927814,0.8997820173996909,0
-1.992507596368041,1.875256314147297,0
-2.965384952704528,-0.92108460749876,1
2.6018587082236837,1.2251003206678055,0
-2.9329772427104484,2.518746614124392,0
